[ 2022-04-27 03:13:09,382 ] Asset loading complete
[ 2022-12-09 17:57:29,246 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 17:57:29,293 ] Disconnected from gameserver
[ 2022-12-09 17:57:29,334 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 17:57:50,824 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 17:57:53,028 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-09 17:57:53,032 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 17:57:53,047 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 17:57:53,983 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 17:57:54,625 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_riftwatcher.png - server replied: Not Found
[ 2022-12-09 17:57:54,625 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_podiumofrenown.png - server replied: Not Found
[ 2022-12-09 17:57:54,625 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_runemaster.png - server replied: Not Found
[ 2022-12-09 18:00:49,672 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_podiumofrenown.png - server replied: Not Found
[ 2022-12-09 18:00:49,672 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_riftwatcher.png - server replied: Not Found
[ 2022-12-09 18:00:49,673 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_runemaster.png - server replied: Not Found
[ 2022-12-09 18:06:38,277 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 18:06:38,292 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 18:06:38,342 ] Disconnected from gameserver
[ 2022-12-09 18:06:38,356 ] Disconnected from gameserver
[ 2022-12-09 18:06:44,815 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 18:06:45,739 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-09 18:06:45,745 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:06:46,704 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 18:06:47,056 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 18:06:47,783 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2022-12-09 18:06:47,789 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:06:48,732 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 18:06:49,848 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 18:06:50,885 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:06:51,874 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 18:06:52,877 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:06:54,985 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 18:06:54,995 ] Disconnected from gameserver
[ 2022-12-09 18:06:56,321 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-09 18:06:56,324 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:06:56,975 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 18:06:56,980 ] Disconnected from gameserver
[ 2022-12-09 18:06:57,260 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 18:06:58,292 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2022-12-09 18:06:58,292 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:06:59,250 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 18:07:00,436 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 18:07:01,440 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:07:02,378 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 18:07:03,381 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:07:05,589 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 18:07:05,598 ] Disconnected from gameserver
[ 2022-12-09 18:07:06,824 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-09 18:07:06,826 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:07:07,477 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 18:07:07,481 ] Disconnected from gameserver
[ 2022-12-09 18:07:07,796 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 18:07:07,845 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:07:08,813 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2022-12-09 18:07:08,815 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:07:08,832 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:07:09,785 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 18:07:11,351 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_podiumofrenown.png - server replied: Not Found
[ 2022-12-09 18:07:11,352 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_riftwatcher.png - server replied: Not Found
[ 2022-12-09 18:07:11,352 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_runemaster.png - server replied: Not Found
[ 2022-12-09 18:08:06,384 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_riftwatcher.png - server replied: Not Found
[ 2022-12-09 18:08:06,384 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_runemaster.png - server replied: Not Found
[ 2022-12-09 18:08:06,384 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_podiumofrenown.png - server replied: Not Found
[ 2022-12-09 18:09:31,661 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_riftwatcher.png - server replied: Not Found
[ 2022-12-09 18:09:31,661 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_podiumofrenown.png - server replied: Not Found
[ 2022-12-09 18:09:31,661 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_runemaster.png - server replied: Not Found
[ 2022-12-09 18:13:52,085 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 18:13:52,133 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 18:13:52,154 ] Disconnected from gameserver
[ 2022-12-09 18:13:52,196 ] Disconnected from gameserver
[ 2022-12-09 18:14:06,583 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 18:14:07,585 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2022-12-09 18:14:07,590 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:14:08,539 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 18:14:09,193 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 18:14:09,940 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-09 18:14:09,946 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:14:10,898 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 18:14:11,683 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 18:14:12,688 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:14:14,043 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 18:14:15,046 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:14:16,788 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 18:14:16,795 ] Disconnected from gameserver
[ 2022-12-09 18:14:18,159 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2022-12-09 18:14:18,163 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:14:19,076 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 18:14:19,143 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-09 18:14:19,147 ] Disconnected from gameserver
[ 2022-12-09 18:14:20,468 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-09 18:14:20,471 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:14:21,435 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 18:14:21,502 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:14:21,736 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:14:27,257 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_podiumofrenown.png - server replied: Not Found
[ 2022-12-09 18:14:27,257 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_runemaster.png - server replied: Not Found
[ 2022-12-09 18:14:27,257 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_riftwatcher.png - server replied: Not Found
[ 2022-12-09 18:15:03,987 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 18:15:04,033 ] Disconnected from gameserver
[ 2022-12-09 18:15:04,079 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 18:15:20,226 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 18:15:21,818 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-09 18:15:21,821 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:15:21,834 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:15:22,785 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 18:15:37,469 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073793761 found"
[ 2022-12-09 18:15:45,903 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_riftwatcher.png - server replied: Not Found
[ 2022-12-09 18:15:45,903 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_runemaster.png - server replied: Not Found
[ 2022-12-09 18:15:45,904 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_podiumofrenown.png - server replied: Not Found
[ 2022-12-09 18:20:25,830 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_podiumofrenown.png - server replied: Not Found
[ 2022-12-09 18:20:25,830 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_runemaster.png - server replied: Not Found
[ 2022-12-09 18:20:25,831 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_riftwatcher.png - server replied: Not Found
[ 2022-12-09 18:26:45,632 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 18:26:45,683 ] Disconnected from gameserver
[ 2022-12-09 18:26:45,731 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 18:26:57,156 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 18:26:58,802 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-09 18:26:58,844 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:26:58,854 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-09 18:26:59,764 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-09 18:27:00,480 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_runemaster.png - server replied: Not Found
[ 2022-12-09 18:27:00,481 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_podiumofrenown.png - server replied: Not Found
[ 2022-12-09 18:27:00,485 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_riftwatcher.png - server replied: Not Found
[ 2022-12-09 18:35:34,941 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 18:35:34,975 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-09 18:35:35,000 ] Disconnected from gameserver
[ 2022-12-09 18:35:35,043 ] Disconnected from gameserver
[ 2022-12-11 14:38:46,938 ] Asset loading complete
[ 2022-12-11 14:39:06,603 ] News query failed: "Unrecognized event news."
[ 2022-12-11 14:39:09,510 ] BattlEye: "Initialized (v1.246)"
[ 2022-12-11 14:39:09,510 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2022-12-11 14:39:09,510 ] BattlEye: "Restarting client is necessary, update required"
[ 2022-12-11 14:39:09,598 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-11 14:39:09,605 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-11 14:39:09,615 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-11 14:39:10,602 ] News query failed: "Unrecognized event news."
[ 2022-12-11 14:39:11,783 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_riftwatcher.png - server replied: Not Found
[ 2022-12-11 14:39:11,783 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_runemaster.png - server replied: Not Found
[ 2022-12-11 14:39:11,783 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_podiumofrenown.png - server replied: Not Found
[ 2022-12-11 14:40:40,083 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_podiumofrenown.png - server replied: Not Found
[ 2022-12-11 14:40:40,083 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_runemaster.png - server replied: Not Found
[ 2022-12-11 14:40:40,083 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_riftwatcher.png - server replied: Not Found
[ 2022-12-11 14:40:46,439 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_podiumofrenown.png - server replied: Not Found
[ 2022-12-11 14:40:46,440 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_riftwatcher.png - server replied: Not Found
[ 2022-12-11 14:40:46,440 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_runemaster.png - server replied: Not Found
[ 2022-12-11 14:41:05,656 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-11 14:41:05,707 ] Disconnected from gameserver
[ 2022-12-11 14:41:06,023 ] News query failed: "Unrecognized event news."
[ 2022-12-11 14:41:06,323 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-11 14:41:06,329 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-11 14:41:06,341 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-11 14:41:07,261 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-11 14:53:47,366 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-11 14:53:47,430 ] Disconnected from gameserver
[ 2022-12-11 14:59:08,097 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-11 14:59:09,263 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-11 14:59:09,272 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-11 14:59:10,167 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-11 14:59:13,361 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-11 14:59:14,365 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-11 14:59:18,474 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-11 14:59:19,410 ] Disconnected from gameserver
[ 2022-12-11 14:59:20,804 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-11 14:59:20,810 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-11 14:59:21,757 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-11 14:59:24,867 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-11 15:01:12,921 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_runemaster.png - server replied: Not Found
[ 2022-12-11 15:01:12,932 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_podiumofrenown.png - server replied: Not Found
[ 2022-12-11 15:01:12,932 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_riftwatcher.png - server replied: Not Found
[ 2022-12-11 15:01:32,385 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_podiumofrenown.png - server replied: Not Found
[ 2022-12-11 15:01:32,385 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_runemaster.png - server replied: Not Found
[ 2022-12-11 15:01:32,385 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_riftwatcher.png - server replied: Not Found
[ 2022-12-11 15:03:30,615 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-11 15:03:30,680 ] Disconnected from gameserver
[ 2022-12-11 15:04:09,355 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-11 15:04:10,388 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-11 15:04:10,397 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-11 15:04:10,411 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-11 15:04:11,308 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-11 15:04:12,142 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_podiumofrenown.png - server replied: Not Found
[ 2022-12-11 15:04:12,162 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_runemaster.png - server replied: Not Found
[ 2022-12-11 15:04:12,162 ] qrc:/qml/StoreMainPage.qml:76:9: QML Image: Error transferring http://127.0.0.1/images/store//home/banner_riftwatcher.png - server replied: Not Found
[ 2022-12-11 15:05:15,366 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-11 15:05:15,418 ] Disconnected from gameserver
[ 2022-12-11 15:05:15,473 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-11 15:06:07,467 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-11 15:06:08,834 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-11 15:06:08,840 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-11 15:06:08,851 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-11 15:06:09,775 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-11 15:08:11,254 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-11 15:08:11,318 ] Disconnected from gameserver
[ 2022-12-11 15:08:29,283 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-11 15:08:30,179 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
[ 2022-12-11 15:08:30,186 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-11 15:08:31,105 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-11 15:08:34,265 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "Connection refused" )
[ 2022-12-11 15:08:35,301 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-11 15:08:38,362 ] Connected to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"
[ 2022-12-11 15:10:16,909 ] Connection to gameserver  "tcp://127.0.0.1:7172" "OTServBR-Global"  was disconnected ( "The remote host closed the connection" )
[ 2022-12-11 15:10:16,965 ] Disconnected from gameserver
[ 2022-12-11 15:10:17,028 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2022-12-11 15:10:27,966 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "Pedrinho" )
